shipment_id,order_id,carrier,tracking_number,ship_date,delivery_date,status
542,593,DHL,Q4W7JUGKZESFKV3R,2023-06-26 15:02:20,2023-07-01 15:02:20,delivered
543,594,USPS,RZ56VK3U0QJZ6PEY,2024-03-01 15:13:19,2024-03-02 15:13:19,delivered
544,595,DHL,ELVMBGQQW2NEF1FF,2024-01-23 02:00:58,2024-01-31 02:00:58,delivered
545,596,Amazon Logistics,HCKNEWJR73CKNU2M,2024-11-13 17:42:59,2024-11-19 17:42:59,delivered
546,597,USPS,728PU8HN8XZ4OSU2,2023-01-12 15:29:41,2023-01-18 15:29:41,delivered
547,598,UPS,90DS1BHRNLQLFWUU,2024-10-12 20:09:38,2024-10-17 20:09:38,delivered
548,599,Amazon Logistics,52W85YPS859TXADN,2023-05-28 12:22:23,,out_for_delivery
549,601,OnTrac,DNHBOBVGYIHUIVGA,2024-07-03 22:41:56,,in_transit
550,602,USPS,UQGX8UWTK7S1OQO0,2023-12-03 00:17:19,2023-12-12 00:17:19,delivered
551,603,UPS,TKZGG1PRF3L4JXGY,2024-02-25 17:12:37,2024-02-26 17:12:37,delivered
552,604,Amazon Logistics,OP2LDYR3KVGNQD7J,2024-11-01 22:31:51,,out_for_delivery
553,605,DHL,WMDL3OXHK7W2VATU,2024-03-26 16:34:05,2024-04-05 16:34:05,delivered
554,606,Amazon Logistics,NP9S8E9GF2FXX9XJ,2023-09-03 11:46:47,2023-09-13 11:46:47,delivered
555,607,UPS,GBQIZ1BNZHO7Z98R,2024-07-14 08:22:20,,in_transit
556,608,FedEx,72LN26YQO3693QNY,2023-07-29 01:00:39,,in_transit
557,609,UPS,C06WRPX7J86FBOJP,2024-04-27 15:22:43,2024-05-03 15:22:43,delivered
558,610,FedEx,GCF9SPQDNBLWD8M7,2023-05-16 02:01:52,2023-05-21 02:01:52,delivered
559,611,UPS,NDI5TBDJGGGU5RPZ,2024-05-22 02:03:09,2024-05-29 02:03:09,delivered
560,612,FedEx,YYBKHTAB92WC3BNE,2024-11-05 20:48:36,,out_for_delivery
561,613,UPS,Q427U1NVMEAGWP82,2023-02-22 19:22:55,2023-02-28 19:22:55,returned
562,615,USPS,B7AR00NHPA169DTQ,2023-12-03 15:15:13,,in_transit
563,616,DHL,D9I4BIVPIDOOOBHO,2023-06-18 03:41:45,,out_for_delivery
564,617,USPS,SPFQLFQEBIWRCQLA,2024-06-27 12:51:40,,out_for_delivery
565,618,UPS,BUL818CS4QYHGI2G,2024-03-21 14:54:40,,out_for_delivery
566,619,UPS,A5JKULC5L36UG4ZI,2024-08-19 04:52:19,,in_transit
567,620,USPS,OJ02WY0UFBC16LKS,2024-04-20 11:39:50,2024-04-23 11:39:50,delivered
568,621,USPS,VGONI9HILZNKQ5A3,2024-08-24 15:58:49,2024-08-25 15:58:49,returned
569,622,OnTrac,1JQQXF2A8JC3MZWT,2023-11-18 08:08:24,,out_for_delivery
570,623,Amazon Logistics,7WUQQ4TNDNQBVR08,2024-04-13 05:14:50,,in_transit
571,624,DHL,BZ9YZ6V1VTIXRH6K,2023-01-24 21:41:16,,in_transit
572,625,DHL,V30BMZW7539MH4QX,2023-09-15 17:00:57,2023-09-24 17:00:57,delivered
573,627,DHL,UO5Q5LF7GDXFAE7W,2023-10-26 03:46:26,,in_transit
574,628,FedEx,US50AV7H4VCKU3CQ,2023-05-23 03:10:24,2023-05-25 03:10:24,delivered
575,629,UPS,ROGA72YSQRRBJVEN,2024-07-04 08:20:13,2024-07-07 08:20:13,delivered
576,630,UPS,UPX06LBRHLVO2Y93,2023-03-12 11:24:48,2023-03-14 11:24:48,delivered
577,631,FedEx,56EHO40U0QKTYGBR,2023-06-26 00:52:46,2023-07-02 00:52:46,delivered
578,632,Amazon Logistics,050ORNEEE0JQ9RVN,2023-12-20 20:48:38,,out_for_delivery
579,633,UPS,XLTNVV1GFBCHZ6PU,2024-11-15 23:21:48,,in_transit
580,634,OnTrac,EDPVGNYHC1RHLOE2,2023-03-19 04:04:07,2023-03-27 04:04:07,delivered
581,635,USPS,ILLPGEY18JSEUO4V,2023-09-14 21:06:20,2023-09-20 21:06:20,delivered
582,636,OnTrac,QUFEUCXSM72UJZ4N,2024-03-15 13:52:45,2024-03-17 13:52:45,delivered
583,637,FedEx,L8YRR4CKCEKKLMSZ,2023-05-27 09:33:39,,in_transit
584,638,UPS,M4F8FWS0GV4QMP5J,2024-02-22 17:06:43,2024-03-01 17:06:43,delivered
585,639,FedEx,T6293TLO1I7XJ2CZ,2024-11-08 09:04:05,,out_for_delivery
586,640,Amazon Logistics,42VJGKVE8DSCTXO6,2024-03-23 19:51:22,2024-03-26 19:51:22,delivered
587,641,DHL,815VN8LT25CDZBGQ,2024-01-30 01:17:34,2024-02-03 01:17:34,delivered
588,642,DHL,54K7YNK76K9AGEIZ,2024-04-28 04:27:37,2024-04-30 04:27:37,delivered
589,643,OnTrac,XUA4DQXIN67273JY,2024-12-28 06:16:09,2024-12-31 06:16:09,delivered
590,644,UPS,P2IU4CP9MOMCW00A,2024-04-03 08:22:45,,in_transit
591,645,OnTrac,KDMCS6MJ3T8MEHHO,2023-06-01 00:45:27,,in_transit
592,646,OnTrac,S9V7LP1LEXDNRGCL,2024-12-22 06:28:45,,in_transit
593,647,DHL,G35XDKU6JEDAD38Y,2023-04-03 09:30:38,,in_transit
594,648,Amazon Logistics,E4OF633BQ6FWSKLW,2023-07-12 05:54:50,2023-07-22 05:54:50,delivered
595,649,Amazon Logistics,NKCTQ7VIN5LVDO8Y,2023-05-30 06:54:55,,out_for_delivery
596,651,UPS,98GFEX6DCLEDO515,2024-10-20 11:39:20,,in_transit
597,652,UPS,GJZAE557O7RCI2AF,2024-03-15 07:01:08,,in_transit
598,653,DHL,IP23RB1W0XWXVTX6,2024-05-16 14:05:21,2024-05-19 14:05:21,delivered
599,654,FedEx,K8Z6R5CQM24BIHB2,2023-12-17 21:32:46,,out_for_delivery
600,655,DHL,ZR7KQ9MGM5P39VHG,2023-11-10 23:32:38,2023-11-20 23:32:38,delivered
601,656,DHL,TZHX2G7U6X8W1QXS,2023-01-20 12:18:02,2023-01-30 12:18:02,delivered
602,657,USPS,JXI6QXCWNI30YVYX,2024-01-12 00:21:42,,in_transit
603,658,DHL,ZZM399ARAU76UXV2,2024-09-03 18:48:43,,out_for_delivery
604,659,USPS,QSZO1I736MV3T0KG,2024-10-08 15:45:26,2024-10-14 15:45:26,delivered
605,660,DHL,MH4GBLCKUHYD07DV,2024-11-25 21:48:36,,in_transit
606,661,UPS,DI47I10A40JRR7FI,2024-07-30 04:45:01,2024-08-05 04:45:01,delivered
607,662,Amazon Logistics,42Q8BZ53GWTFCC2S,2023-08-27 07:19:16,2023-09-04 07:19:16,delivered
608,663,FedEx,8LPY058E6PLUI46H,2023-02-11 17:27:50,,out_for_delivery
609,664,FedEx,I969SFI30M85YAI7,2024-02-13 23:46:40,,in_transit
610,665,OnTrac,ZK8ZY7ESKZADBS9C,2024-12-08 07:58:19,2024-12-12 07:58:19,delivered
611,666,USPS,Q2G1KVR6AX8KXXJ0,2024-11-27 02:43:22,2024-12-06 02:43:22,delivered
612,667,DHL,DOCBA4AAKHIN8QKB,2024-07-10 14:34:09,2024-07-13 14:34:09,delivered
613,668,Amazon Logistics,YEI8P4YEDN2Z2V17,2024-05-13 10:18:55,,in_transit
614,671,USPS,RRPNCSQC2VD8IQWF,2023-11-02 20:33:24,,out_for_delivery
615,672,Amazon Logistics,BNVL0OS3X23IETYR,2023-02-07 18:19:37,2023-02-11 18:19:37,delivered
616,674,USPS,0BW2MRLLGU1TLXZB,2024-11-16 11:48:06,,out_for_delivery
617,675,UPS,GIGCUJ7ILPQFBQW1,2024-06-22 03:46:31,2024-07-02 03:46:31,delivered
618,676,OnTrac,GYMYMMHLK1B17ZYQ,2023-08-07 23:54:41,,out_for_delivery
619,677,FedEx,X6E9D70QFX7A1L1C,2023-07-17 20:11:36,,in_transit
620,678,DHL,OYNRY6K7AYLPRSJJ,2024-06-25 14:24:47,,out_for_delivery
621,679,OnTrac,1K8RZUOC29SQAIL1,2023-02-25 18:40:09,,in_transit
622,680,USPS,I1QE4X1UWR6V3CH1,2024-12-03 18:32:47,,out_for_delivery
623,681,FedEx,92PV07UJ4FQKSD7G,2024-02-23 01:16:53,2024-03-03 01:16:53,delivered
624,682,DHL,1KEDJMNNSEQV6RAJ,2023-08-13 05:10:59,,in_transit
625,683,USPS,0F53QB38YHEDXFE3,2023-07-25 02:41:53,2023-07-29 02:41:53,delivered
626,685,OnTrac,E46XAAD0XH2MECYJ,2024-03-06 21:17:21,,in_transit
627,686,OnTrac,X80NHJE1E3DYYWZL,2024-02-10 12:25:28,2024-02-18 12:25:28,returned
628,687,Amazon Logistics,2DJ3LP15TFTZWCD4,2023-03-27 22:19:04,2023-04-03 22:19:04,delivered
629,688,DHL,GGHTV3SY80W5GSM7,2023-05-26 06:55:31,2023-05-27 06:55:31,delivered
630,689,DHL,BRXDY633M236MKZR,2023-12-07 14:40:17,,in_transit
631,690,OnTrac,K6UJVBP3BAU57OTE,2023-12-12 07:55:16,,in_transit
632,691,UPS,32RV23U65XNUFA4A,2024-08-21 14:00:17,2024-08-27 14:00:17,returned
633,692,UPS,J90VB1C4W9I40QPF,2023-02-05 23:42:22,,in_transit
634,693,USPS,ZKEOCEC3091KYV7J,2024-10-31 14:00:33,2024-11-02 14:00:33,returned
635,694,DHL,UMYID4VJOJ7LZ6ZM,2023-12-26 20:57:52,2024-01-03 20:57:52,delivered
636,695,UPS,QGDZK0XF0TEFY6FV,2023-10-23 04:21:13,2023-10-26 04:21:13,delivered
637,696,FedEx,RDO3Z1JB0OXDFNS8,2023-02-22 10:30:37,2023-02-25 10:30:37,delivered
638,697,DHL,7Z2TVB1KWVG8SZE2,2024-05-28 02:14:12,,in_transit
639,698,UPS,2GWLJ6IW5G2ZSHP0,2023-02-26 21:23:26,,out_for_delivery
640,699,USPS,EANR1CGWJ9S8U287,2023-05-06 03:05:03,2023-05-12 03:05:03,delivered
641,700,DHL,C6REAGUUCQB39BW4,2023-03-29 12:00:32,,out_for_delivery
642,701,OnTrac,DERG870SB9FYY9V3,2024-02-22 23:35:05,2024-02-26 23:35:05,delivered
643,702,OnTrac,FTAVQGUWDF1S49MI,2023-10-15 16:14:14,2023-10-24 16:14:14,delivered
644,703,Amazon Logistics,OBICLW2WZ8EM2BGA,2023-01-07 14:00:50,2023-01-17 14:00:50,delivered
645,704,OnTrac,255KCMG2K87BSTRM,2024-08-20 01:31:17,,in_transit
646,705,UPS,LYM9VUDMK3P6OWYE,2024-03-16 18:59:16,,in_transit
647,706,DHL,8D6KYB27XJX6YY6F,2024-12-31 22:52:41,,in_transit
648,707,OnTrac,JGK546D27Z5Q8P6U,2024-06-19 12:41:47,,in_transit
649,708,FedEx,S4768TQW8DO3PX9K,2024-06-17 09:49:39,2024-06-27 09:49:39,delivered
650,709,USPS,IUT6HRCFU5D0MYSF,2024-05-12 12:54:10,2024-05-22 12:54:10,delivered
651,711,UPS,9PAPKRVOCSQOU966,2023-08-12 19:31:24,,in_transit
652,713,Amazon Logistics,Y8F881EN699FIA2Q,2023-12-02 08:09:11,,in_transit
653,714,UPS,EIZG1NAT0A573HXB,2023-12-26 05:45:18,2024-01-05 05:45:18,delivered
654,715,DHL,6J393OXESP7J6V45,2023-04-08 02:37:13,,in_transit
655,716,USPS,2PAJN32IQ920C5RL,2023-11-12 04:31:04,2023-11-20 04:31:04,delivered
656,717,USPS,UC036I6QGCMRRKAL,2024-07-24 16:29:08,2024-07-31 16:29:08,delivered
657,718,OnTrac,EF10LJRNICD0SQPZ,2023-10-13 09:15:16,2023-10-20 09:15:16,delivered
658,719,OnTrac,CFHH54S47EUAQ3H8,2024-07-16 19:25:58,,in_transit
659,720,Amazon Logistics,Z8J2P7RN3J0QZOKP,2024-07-07 11:38:16,2024-07-12 11:38:16,delivered
660,721,DHL,DDY0NXR2YQ373ZN5,2024-12-01 07:49:16,2024-12-11 07:49:16,delivered
661,722,Amazon Logistics,UES0MXVL57CNKWST,2024-05-18 05:01:51,2024-05-19 05:01:51,delivered
662,723,USPS,QKJFPYTYOVVT2IS2,2024-01-04 05:46:05,2024-01-07 05:46:05,delivered
663,724,FedEx,NRK4PVI2DIGTGU6I,2024-12-03 16:23:02,,in_transit
664,725,Amazon Logistics,72SYOJTMRNZMUDCG,2023-06-04 21:16:01,2023-06-06 21:16:01,delivered
665,726,Amazon Logistics,7MZSL785HSZDIMOP,2024-12-31 21:13:11,,in_transit
666,727,Amazon Logistics,XH4ZUZ0PJQTF8NBE,2023-01-22 12:19:26,,in_transit
667,728,DHL,E47LQZGH2YTESNE8,2024-06-02 01:39:38,2024-06-09 01:39:38,delivered
668,729,OnTrac,R0V9D5E93RC1Y9LZ,2024-03-23 16:03:56,,out_for_delivery
669,730,DHL,G8QDE12WUW60N330,2023-11-17 10:59:46,2023-11-18 10:59:46,delivered
670,732,FedEx,FDMOWIHYBFGEEIT8,2024-07-26 03:18:50,,in_transit
671,733,OnTrac,XL7VSKY6C5TG8BKA,2024-09-04 06:02:23,2024-09-05 06:02:23,delivered
672,735,UPS,7S4X5VQFJK2D6ARY,2024-10-25 05:37:59,2024-10-29 05:37:59,delivered
673,736,FedEx,ZI71RWHPMPCEM8ML,2024-08-01 13:24:58,2024-08-07 13:24:58,delivered
674,737,OnTrac,7GOPMYU2U5VGZ38M,2024-10-16 23:23:00,2024-10-24 23:23:00,delivered
675,738,Amazon Logistics,53IIBFW09XLGKQGZ,2024-12-03 13:23:03,,in_transit
676,739,OnTrac,VVBQEVFPVU2LYDKG,2024-06-30 12:06:52,2024-07-03 12:06:52,delivered
677,740,USPS,PY9B7OXYVBZ4GJHJ,2024-09-15 04:37:32,,in_transit
678,741,UPS,0U2VJF17ACWF6PZI,2023-11-20 11:37:32,2023-11-23 11:37:32,delivered
679,742,DHL,S4S5QTYDVHTNBBBC,2024-03-15 06:10:37,,in_transit
680,743,OnTrac,M0P875KNORTLQBK2,2024-06-20 21:51:20,,in_transit
681,745,USPS,GKNX8Y4T71M00LQR,2024-08-10 22:46:31,2024-08-14 22:46:31,delivered
682,746,OnTrac,N24RUNZU6O2A2X17,2023-10-22 15:57:53,2023-10-31 15:57:53,delivered
683,747,OnTrac,0FUOJJFAF8EDJM7W,2024-12-25 02:01:12,2025-01-02 02:01:12,delivered
684,748,FedEx,XIOBCFPHG4BC2FVF,2024-11-26 09:08:42,2024-12-04 09:08:42,delivered
685,750,DHL,WF6YVFWBZY7LOEJQ,2023-02-24 12:12:09,2023-03-02 12:12:09,delivered
686,751,Amazon Logistics,V7Q7XX1OYA8PFKPO,2024-12-15 01:43:11,2024-12-19 01:43:11,delivered
687,752,Amazon Logistics,PYA8WHOFYM0TMG2P,2023-08-18 01:47:20,,in_transit
688,753,DHL,NU4H6FQ3RWK3OTZZ,2024-04-16 05:14:25,2024-04-19 05:14:25,returned
689,756,Amazon Logistics,QGYIW59ODM7K0NT9,2023-08-06 16:09:39,2023-08-11 16:09:39,returned
690,758,OnTrac,ST10Z87WG8V961Y2,2024-07-01 02:32:38,2024-07-04 02:32:38,delivered
691,759,UPS,SPZPDYJ49IX5TTEU,2023-09-22 03:47:18,2023-09-24 03:47:18,delivered
692,760,FedEx,QV2X2H8V2WV3DYF7,2023-09-18 14:03:26,,in_transit
693,761,FedEx,ND1GAFUNH7I3WYYK,2024-07-24 14:42:20,,in_transit
694,763,Amazon Logistics,GBIT6RBEWV68D1RL,2023-01-29 22:46:28,,in_transit
695,764,Amazon Logistics,ZYXW1CQ5453GKLI9,2023-09-18 16:41:17,2023-09-19 16:41:17,delivered
696,765,FedEx,NCKRPEQW6YQEF864,2024-07-06 08:39:52,2024-07-08 08:39:52,delivered
697,766,OnTrac,I9ZA57HWUE4GNYA5,2024-03-05 01:09:32,2024-03-15 01:09:32,delivered
698,768,USPS,GZTE0MZNMXBFHDQM,2024-11-01 03:08:06,,in_transit
699,769,Amazon Logistics,80GNYD1OSEP720OE,2024-09-22 17:34:12,2024-10-01 17:34:12,delivered
700,770,USPS,LLS51PIAGWKR37H4,2023-02-27 19:11:21,2023-03-02 19:11:21,delivered
701,771,Amazon Logistics,2CS2CMQ2AJLTORC2,2024-03-20 05:09:10,,out_for_delivery
702,772,UPS,QR0U09XOX3MSLZAR,2023-01-10 11:48:01,,out_for_delivery
703,773,DHL,GX9I0TUEY6EMDF3J,2023-05-05 08:35:43,,in_transit
704,774,DHL,TCWBBKOCYW34RCDB,2024-09-03 14:33:20,,out_for_delivery
705,775,Amazon Logistics,M3PPSOHXF823QXAW,2024-07-02 22:15:47,2024-07-11 22:15:47,delivered
706,776,UPS,TXECE98J6ZRZQOC4,2023-03-13 05:29:03,,in_transit
707,777,USPS,0DBFDPL7R81B5XTJ,2023-12-05 07:08:02,,out_for_delivery
708,778,Amazon Logistics,Q5PXLGFWMVYTSU2M,2023-02-09 20:02:31,,out_for_delivery
709,779,OnTrac,GQGV8H0Z6WF6B3IS,2024-05-03 19:15:55,,in_transit
710,780,Amazon Logistics,Z2LNTJYIUL12MZVT,2024-07-07 02:30:22,2024-07-11 02:30:22,returned
711,781,FedEx,O2FI953467WCDPI2,2023-08-15 17:53:33,,out_for_delivery
712,782,USPS,YENYJYM9OO2TP5HQ,2023-05-26 15:18:17,,in_transit
713,783,USPS,N2E6XLJKFCQJUKUR,2023-06-05 13:46:38,2023-06-10 13:46:38,delivered
714,784,OnTrac,WTK41NS6CWE6JRV6,2024-06-30 22:24:39,,in_transit
715,785,DHL,GVSPJ0LXWTR1UEIA,2024-10-24 03:21:16,2024-10-29 03:21:16,delivered
716,786,UPS,3J9X2HK5GYIMQ5GL,2023-11-05 13:08:39,,in_transit
717,787,OnTrac,ASFOK80TY97L09W7,2024-01-29 12:43:24,,in_transit
718,788,Amazon Logistics,P0VEA3VO06V5F4C6,2023-07-17 22:02:35,,in_transit
719,789,DHL,MP4JDUD6LE9CB61G,2023-01-06 10:10:25,,out_for_delivery
720,790,DHL,7WO948WEGT5JZTFB,2024-08-09 21:07:01,2024-08-18 21:07:01,delivered
721,791,OnTrac,W31Q5F7XKKJJAR4G,2024-01-22 15:23:34,2024-01-29 15:23:34,delivered
722,792,Amazon Logistics,ZMNS7LV5J9XZH1R1,2023-03-07 02:24:21,,in_transit
723,793,Amazon Logistics,BLRQ3X4HPALWBVV0,2024-08-02 02:10:26,,in_transit
724,794,Amazon Logistics,AK4U9M305T1WW8PA,2024-06-26 05:04:45,,out_for_delivery
725,795,Amazon Logistics,MY6O6LCGCSEFELX6,2023-07-26 20:11:09,,in_transit
726,796,DHL,4MKS9VIOIFJI118L,2023-10-06 03:42:04,,in_transit
727,797,DHL,1L6R4U0000LG7703,2024-01-27 02:59:19,2024-02-02 02:59:19,delivered
728,798,Amazon Logistics,4BX2144VWGJY4P5H,2024-03-03 00:37:42,2024-03-13 00:37:42,returned
729,799,UPS,J58UBCISJPCJDUCE,2024-04-04 02:44:39,2024-04-12 02:44:39,delivered
